,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Inuvik,CA,68.3499,-133.7218,275.17,69,90,5.14,1621795564
1,Port Keats,AU,-14.25,129.55,294.61,60,100,2.67,1621795564
2,Busselton,AU,-33.65,115.3333,280.42,69,92,7.2,1621795564
3,Chapais,CA,49.7834,-74.8492,282.03,30,0,6.2,1621795565
4,Kapaa,US,22.0752,-159.319,299.14,69,75,2.8,1621795565
5,Carnarvon,AU,-24.8667,113.6333,287.19,100,40,0.0,1621795382
6,Qarchak,IR,35.4394,51.5689,300.52,35,100,4.09,1621795566
7,Tuktoyaktuk,CA,69.4541,-133.0374,273.15,86,75,5.14,1621795566
8,Hermanus,ZA,-34.4187,19.2345,290.8,55,99,3.46,1621795567
9,Belle Fourche,US,44.6714,-103.8522,292.87,87,100,4.33,1621795567
10,Vila Velha,BR,-20.3297,-40.2925,302.12,67,0,3.58,1621795567
11,Atuona,PF,-9.8,-139.0333,299.79,80,29,8.77,1621795568
12,Garissa,KE,-0.4536,39.6401,298.08,65,11,10.12,1621795568
13,Talnakh,RU,69.4865,88.3972,275.85,100,100,1.56,1621795569
14,São João da Barra,BR,-21.6403,-41.0511,304.2,73,100,3.57,1621795569
15,Punta Arenas,CL,-53.15,-70.9167,278.21,87,90,5.14,1621795548
16,Cap Malheureux,MU,-19.9842,57.6142,296.42,77,5,2.24,1621795570
17,Lanzhou,CN,36.0564,103.7922,281.75,50,8,1.99,1621795570
18,Bluff,NZ,-46.6,168.3333,280.97,70,45,4.09,1621795570
19,Jamestown,US,42.097,-79.2353,302.77,62,75,1.79,1621795384
20,Butaritari,KI,3.0707,172.7902,301.34,78,100,7.16,1621795571
21,Paita,PE,-5.0892,-81.1144,298.46,71,53,4.98,1621795571
22,Mataura,NZ,-46.1927,168.8643,276.32,97,5,0.7,1621795572
23,Jacmel,HT,18.2342,-72.5347,307.06,62,46,3.06,1621795572
24,Prachuap Khiri Khan,TH,12.2167,99.75,302.42,76,100,2.81,1621795576
25,Esperance,AU,-33.8667,121.9,284.06,69,100,10.2,1621795577
26,Mar del Plata,AR,-38.0023,-57.5575,287.59,52,75,4.92,1621795488
27,Barrow,US,71.2906,-156.7887,272.16,86,90,9.77,1621795577
28,Los Llanos de Aridane,ES,28.6585,-17.9182,291.55,69,40,9.43,1621795578
29,George Town,MY,5.4112,100.3354,301.98,82,20,1.03,1621795578
30,Port Alfred,ZA,-33.5906,26.891,291.62,46,85,5.12,1621795579
31,Iralaya,HN,15.0,-83.2333,304.2,73,98,6.75,1621795579
32,Jasper,US,37.2001,-94.3502,299.84,67,75,3.51,1621795579
33,Luganville,VU,-15.5333,167.1667,297.1,77,100,2.69,1621795580
34,Faanui,PF,-16.4833,-151.75,300.54,75,19,7.25,1621795580
35,Rikitea,PF,-23.1203,-134.9692,296.55,70,92,2.39,1621795581
36,Polazna,RU,58.2946,56.4055,287.81,61,89,0.83,1621795581
37,Niltepec,MX,16.5667,-94.6167,309.71,36,1,4.39,1621795582
38,Qaanaaq,GL,77.484,-69.3632,272.26,73,8,1.11,1621795582
39,Hasaki,JP,35.7333,140.8333,288.31,87,68,1.85,1621795582
40,Ushuaia,AR,-54.8,-68.3,279.96,76,75,2.06,1621795583
41,Cockburn Town,TC,21.4612,-71.1419,301.13,65,40,7.2,1621795583
42,Hay River,CA,60.8156,-115.7999,288.14,38,40,3.6,1621795336
43,Hilo,US,19.7297,-155.09,299.7,77,75,1.54,1621795559
44,Rawson,AR,-43.3002,-65.1023,287.47,52,88,4.27,1621795584
45,Mubende,UG,0.5606,31.39,290.95,90,100,1.83,1621795584
46,Albany,US,42.6001,-73.9662,300.62,54,99,1.34,1621795579
47,Tiksi,RU,71.6872,128.8694,270.31,79,61,4.12,1621795585
48,Upernavik,GL,72.7868,-56.1549,272.06,82,67,2.94,1621795585
49,Shingū,JP,33.7333,135.9833,289.77,76,100,2.13,1621795586
50,Hobart,AU,-42.8794,147.3294,283.21,90,99,3.13,1621795577
51,Ixtapa,MX,20.7,-105.2,309.01,25,2,3.76,1621795586
52,Lagoa,PT,39.05,-27.9833,289.05,65,1,4.59,1621795587
53,Cape Town,ZA,-33.9258,18.4232,289.32,44,0,2.94,1621795549
54,Charters Towers,AU,-20.1,146.2667,288.88,93,0,3.43,1621795587
55,Muravlenko,RU,63.7898,74.523,285.63,63,87,5.87,1621795588
56,Puerto Ayora,EC,-0.7393,-90.3518,300.13,82,42,3.58,1621795588
57,Saldanha,ZA,-33.0117,17.9442,290.18,49,13,4.06,1621795588
58,Sola,VU,-13.8833,167.55,299.52,83,90,3.09,1621795592
59,Norman Wells,CA,65.282,-126.8329,283.17,87,90,4.63,1621795593
60,Oktyabr'skiy,RU,54.4815,53.471,294.94,51,100,2.96,1621795593
61,Khuzdar,PK,27.7384,66.6434,297.76,32,0,1.55,1621795461
62,Bredasdorp,ZA,-34.5322,20.0403,284.77,54,62,2.12,1621795594
63,Namatanai,PG,-3.6667,152.4333,298.27,91,100,0.79,1621795594
64,Taman',RU,45.2117,36.7161,289.33,72,9,3.48,1621795595
65,Mahébourg,MU,-20.4081,57.7,296.31,83,40,3.6,1621795565
66,Port Elizabeth,ZA,-33.918,25.5701,285.31,71,0,1.03,1621795473
67,Kirensk,RU,57.7853,108.1119,275.61,77,92,0.87,1621795595
68,Tooele,US,40.5308,-112.2983,288.83,31,90,4.92,1621795532
69,Sinnamary,GF,5.3833,-52.95,299.83,88,100,5.14,1621795596
70,Torbay,CA,47.6666,-52.7314,286.58,72,90,16.98,1621795394
71,La Ronge,CA,55.1001,-105.2842,285.29,58,90,4.63,1621795597
72,Houma,US,29.5958,-90.7195,302.59,59,75,6.69,1621795496
73,Ponta do Sol,PT,32.6667,-17.1,293.15,62,100,3.73,1621795601
74,Ancud,CL,-41.8697,-73.8203,287.16,96,100,8.0,1621795601
75,Manbij,SY,36.5281,37.9549,294.58,39,4,7.88,1621795383
76,Katsuura,JP,35.1333,140.3,293.23,89,90,2.11,1621795497
77,Tuatapere,NZ,-46.1333,167.6833,278.83,89,52,1.63,1621795602
78,Ribeira Grande,PT,38.5167,-28.7,292.37,59,20,7.2,1621795602
79,Bethel,US,41.3712,-73.414,303.72,55,75,0.45,1621795603
80,San Cristobal,VE,7.7669,-72.225,302.25,56,30,2.76,1621795603
81,Chokurdakh,RU,70.6333,147.9167,272.4,98,100,1.96,1621795603
82,Ocampo,MX,21.65,-101.5,298.86,25,2,0.29,1621795604
83,Korla,CN,41.7597,86.1469,293.87,22,14,3.76,1621795604
84,Severnyy,RU,50.677,36.5532,290.17,59,0,2.0,1621795605
85,Sistranda,NO,63.7256,8.834,286.43,80,27,2.74,1621795605
86,Santa Maria,BR,-29.6842,-53.8069,287.76,71,75,7.81,1621795583
87,Pevek,RU,69.7008,170.3133,270.71,86,12,1.77,1621795606
88,Saint Paul Harbor,US,57.79,-152.4072,281.88,71,1,2.57,1621795606
89,Aklavik,CA,68.2191,-135.0107,275.15,87,75,6.69,1621795606
90,Vanavara,RU,60.34,102.2797,277.41,79,69,1.91,1621795607
91,Cherskiy,RU,68.75,161.3,276.86,62,30,1.95,1621795607
92,Blythe,US,33.6103,-114.5964,300.95,9,1,1.03,1621795608
93,Fortuna,US,40.5982,-124.1573,294.49,66,1,1.79,1621795608
94,East London,ZA,-33.0153,27.9116,292.67,45,0,3.6,1621795608
95,Bathsheba,BB,13.2167,-59.5167,304.49,70,40,8.43,1621795609
96,Xining,CN,36.6167,101.7667,279.03,76,54,0.78,1621795456
97,Vila Franca do Campo,PT,37.7167,-25.4333,290.38,66,96,2.34,1621795613
98,Antalaha,MG,-14.9003,50.2788,294.74,83,55,3.09,1621795613
99,Road Town,VG,18.4167,-64.6167,297.2,100,75,6.17,1621795614
100,Nauta,PE,-4.5061,-73.5757,300.98,90,13,0.78,1621795614
101,Moose Factory,CA,51.2585,-80.6094,276.15,60,1,3.6,1621795614
102,Martinsburg,US,39.4562,-77.9639,305.71,37,20,5.66,1621795618
103,Fereydūnkenār,IR,36.6864,52.5225,297.03,68,100,3.62,1621795619
104,Balkanabat,TM,39.5108,54.3671,304.66,7,1,5.14,1621795619
105,Olinda,BR,-8.0089,-34.8553,300.0,70,40,4.42,1621795619
106,Graaff-Reinet,ZA,-32.2522,24.5308,288.55,24,9,4.23,1621795620
107,North Bend,US,43.4065,-124.2243,292.01,79,90,3.09,1621795620
108,Henties Bay,NA,-22.116,14.2845,296.7,45,0,3.65,1621795624
109,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,293.1,35,0,5.05,1621795625
110,Lebu,CL,-37.6167,-73.65,286.2,70,85,2.78,1621795629
111,Saint George,US,37.1041,-113.5841,296.41,20,1,0.89,1621795629
112,Tete,MZ,-16.1564,33.5867,293.23,93,75,0.0,1621795629
113,Saskylakh,RU,71.9167,114.0833,276.14,84,93,7.09,1621795630
114,Chui,UY,-33.6971,-53.4616,286.21,89,100,10.1,1621795630
115,Mount Isa,AU,-20.7333,139.5,286.02,62,2,0.0,1621795631
116,Port Macquarie,AU,-31.4333,152.9167,285.13,80,98,2.32,1621795631
117,Edd,ER,13.9297,41.6925,306.44,48,0,3.89,1621795632
118,Nikolskoye,RU,59.7035,30.7861,285.25,98,73,2.58,1621795632
119,Pimentel,PE,-6.8367,-79.9342,296.31,81,75,2.24,1621795632
120,Mount Gambier,AU,-37.8333,140.7667,287.1,58,100,5.66,1621795633
121,San Andrés,CO,12.5847,-81.7006,304.16,70,75,7.2,1621795402
122,Broome,US,42.2506,-75.833,299.82,81,90,3.13,1621795633
123,Yellowknife,CA,62.456,-114.3525,291.11,39,20,2.68,1621795634
124,Iqaluit,CA,63.7506,-68.5145,267.0,62,75,8.49,1621795634
125,Hualmay,PE,-11.0964,-77.6139,293.88,72,33,4.23,1621795635
126,Shepsi,RU,44.0361,39.1489,289.29,96,100,3.19,1621795636
127,Ostrovnoy,RU,68.0531,39.5131,274.35,65,7,1.02,1621795636
128,Ola,RU,59.5833,151.2833,275.18,87,84,0.66,1621795636
129,Alofi,NU,-19.0595,-169.9187,298.09,100,13,1.54,1621795637
130,Klaksvík,FO,62.2266,-6.589,282.66,75,88,3.34,1621795637
131,Nicoya,CR,10.1483,-85.452,305.9,47,89,2.18,1621795637
132,Ondangwa,NA,-17.9167,15.95,293.15,45,0,0.51,1621795638
133,Polunochnoye,RU,60.8697,60.4153,285.43,62,35,2.27,1621795638
134,Saint-François,FR,46.4154,3.9054,288.84,51,0,0.51,1621795639
135,Lompoc,US,34.6391,-120.4579,294.65,70,40,3.09,1621795639
136,Zhigansk,RU,66.7697,123.3711,275.8,52,4,3.0,1621795640
137,Husavik,IS,66.0449,-17.3389,278.1,99,100,3.05,1621795641
138,Los Zacatones,MX,22.95,-102.05,299.42,29,8,3.72,1621795641
139,Mahibadhoo,MV,3.7833,72.9667,302.23,75,100,6.66,1621795641
140,Ubari,LY,26.5921,12.7805,308.25,8,6,4.94,1621795642
141,Avarua,CK,-21.2078,-159.775,300.18,78,40,5.66,1621795526
142,College,US,64.8569,-147.8028,282.12,66,75,0.0,1621795580
143,Vaini,TO,-21.2,-175.2,296.24,88,90,4.63,1621795642
144,Haines Junction,CA,60.7522,-137.5108,276.12,93,100,1.54,1621795643
145,Kalmunai,LK,7.4167,81.8167,300.11,81,98,4.07,1621795643
146,Yangi Marg`ilon,UZ,40.4272,71.7189,296.55,35,100,4.12,1621795644
147,Saint-Philippe,RE,-21.3585,55.7679,295.9,84,96,4.99,1621795644
148,San Policarpo,PH,12.1791,125.5072,300.33,79,8,1.26,1621795645
149,Thompson,CA,55.7435,-97.8558,287.24,41,20,5.66,1621795645
150,Nizwá,OM,22.9333,57.5333,304.39,39,0,3.1,1621795645
151,Kaitangata,NZ,-46.2817,169.8464,282.0,84,34,2.45,1621795646
152,Geraldton,AU,-28.7667,114.6,288.78,65,75,11.57,1621795646
153,Vila,PT,42.0304,-8.1588,284.67,77,93,2.56,1621795646
154,Rock Sound,BS,24.9,-76.2,297.44,65,100,6.7,1621795647
155,Lata,PT,40.1629,-8.3327,289.22,68,10,4.29,1621795647
156,Beringovskiy,RU,63.05,179.3167,273.05,98,100,3.94,1621795648
157,Sitka,US,57.0531,-135.33,282.09,76,90,1.54,1621795648
158,Kavieng,PG,-2.5744,150.7967,299.84,85,100,4.07,1621795648
159,Eureka,US,40.8021,-124.1637,294.12,68,7,2.68,1621795649
160,Barra de Tecoanapa,MX,16.5167,-98.75,304.95,51,0,4.8,1621795649
161,Airai,TL,-8.9266,125.4092,286.49,79,25,0.74,1621795650
162,Kabo,CF,7.6994,18.629,300.19,62,12,3.57,1621795650
163,Altamont,US,42.2068,-121.7372,288.65,39,40,2.24,1621795650
164,Cap-aux-Meules,CA,47.3821,-61.8597,280.18,93,90,7.2,1621795651
165,Deer Lake,CA,49.1667,-57.4316,279.07,93,90,1.54,1621795391
166,Scottsbluff,US,41.8666,-103.6672,296.09,66,90,5.36,1621795651
167,Pisco,PE,-13.7,-76.2167,293.18,77,0,4.63,1621795652
168,Castro,BR,-24.7911,-50.0119,290.44,50,0,5.11,1621795652
169,Siocon,PH,7.7061,122.1353,299.17,87,5,2.14,1621795652
170,Sabha,LY,27.0377,14.4283,308.43,8,0,4.94,1621795653
171,Kumasi,GH,6.6885,-1.6244,297.39,84,86,2.21,1621795653
172,Plastun,RU,44.7561,136.2939,282.34,96,100,1.33,1621795654
173,Lüderitz,NA,-26.6481,15.1594,295.01,39,0,1.64,1621795654
174,Port Hawkesbury,CA,45.6169,-61.3485,290.32,87,90,3.58,1621795655
175,Tura,IN,25.5198,90.2201,299.56,68,0,1.53,1621795655
176,Cabo San Lucas,MX,22.8909,-109.9124,305.82,50,1,2.57,1621795412
177,Coquimbo,CL,-29.9533,-71.3436,291.0,48,0,3.51,1621795657
178,Cidreira,BR,-30.1811,-50.2056,288.08,68,88,12.33,1621795657
179,Takhtamygda,RU,54.1,123.5667,276.96,98,100,3.02,1621795658
180,Alikovo,RU,55.7383,46.7549,286.08,99,100,1.59,1621795659
181,Mahuva,IN,21.0914,71.7622,302.27,74,81,5.74,1621795659
182,Bambous Virieux,MU,-20.3428,57.7575,296.29,80,40,4.85,1621795660
183,Krutinka,RU,56.0055,71.5113,288.61,91,100,2.99,1621795660
184,Chimbote,PE,-9.0853,-78.5783,294.52,71,19,4.09,1621795661
185,Kingston,JM,17.997,-76.7936,304.35,63,20,2.24,1621795408
186,Leningradskiy,RU,69.3833,178.4167,272.32,88,99,1.44,1621795661
187,Çerkezköy,TR,41.285,28.0003,289.25,70,0,1.41,1621795662
188,Hong Kong,HK,22.2855,114.1577,303.36,83,88,2.68,1621795553
189,Nanortalik,GL,60.1432,-45.2371,275.79,72,100,3.79,1621795666
190,Tías,ES,28.9611,-13.645,293.01,52,20,11.83,1621795578
191,Kathmandu,NP,27.7167,85.3167,295.27,88,75,2.06,1621795667
192,Puerto Nariño,CO,-3.7703,-70.3831,304.15,70,75,3.09,1621795667
193,Mongo,TD,12.1844,18.693,306.18,9,5,1.19,1621795667
194,Srednekolymsk,RU,67.45,153.6833,280.17,55,7,2.94,1621795668
195,Dongying,CN,37.4564,118.4856,290.06,43,0,3.09,1621795668
196,Domoni,KM,-12.2569,44.5319,297.83,74,0,4.17,1621795669
197,Amahai,ID,-3.3333,128.9167,298.63,88,100,1.28,1621795669
198,Bodrum,TR,37.0383,27.4292,297.11,66,4,3.9,1621795669
199,San Jerónimo,PE,-11.9472,-75.2829,286.75,62,93,2.29,1621795670
200,Barra Patuca,HN,15.8,-84.2833,300.77,79,100,5.56,1621795670
201,Nome,US,64.5011,-165.4064,274.91,86,90,3.09,1621795435
202,Hithadhoo,MV,-0.6,73.0833,302.1,72,68,4.49,1621795671
203,Longyearbyen,SJ,78.2186,15.6401,271.06,54,0,4.63,1621795672
204,Brest,BY,52.1,23.7,284.57,83,100,1.97,1621795672
205,Souillac,MU,-20.5167,57.5167,296.36,84,40,5.35,1621795672
206,Clifton,US,40.8584,-74.1638,305.62,45,75,1.34,1621795622
207,Banfora,BF,10.6333,-4.7667,306.01,35,97,1.43,1621795673
208,Warsaw,PL,52.2298,21.0118,288.59,59,20,0.45,1621795089
209,Bastrop,US,32.7562,-91.8724,303.05,47,1,3.09,1621795674
210,Santa Catarina de Tepehuanes,MX,25.35,-105.7333,303.14,18,91,3.17,1621795571
211,Tahe,CN,52.3333,124.7333,276.03,97,92,1.12,1621795454
212,Bengkulu,ID,-3.8004,102.2655,297.56,90,100,1.47,1621795674
213,Muros,ES,42.7762,-9.0603,288.84,85,100,7.14,1621795675
214,Touros,BR,-5.1989,-35.4608,302.65,73,10,6.73,1621795676
215,Hambantota,LK,6.1241,81.1185,300.34,83,75,7.82,1621795676
216,Mayahi,NE,13.9553,7.6712,307.3,15,3,2.04,1621795677
217,Swift Current,CA,50.2834,-107.8014,281.6,87,90,6.69,1621795677
218,Marabu,MY,4.4148,114.0089,299.23,82,40,1.75,1621795677
219,Mossamedes,AO,-15.1961,12.1522,296.58,80,40,2.06,1621795678
220,Katete,UG,-0.7818,29.7544,290.05,93,98,1.72,1621795678
221,Amlapura,ID,-8.45,115.6167,299.64,88,58,1.91,1621795679
222,Codrington,AU,-38.2667,141.9667,285.84,67,100,4.82,1621795679
223,Antofagasta,CL,-23.65,-70.4,289.75,68,98,2.6,1621795680
224,Stanley,GB,54.868,-1.6985,283.07,94,75,7.96,1621795680
225,Songea,TZ,-10.6833,35.65,292.79,73,40,0.0,1621795680
226,Berlevåg,NO,70.8578,29.0864,275.04,66,17,1.93,1621795681
227,Rome,US,43.2128,-75.4557,294.23,78,90,4.63,1621795681
228,Coyhaique,CL,-45.5752,-72.0662,284.49,93,90,3.09,1621795682
229,Dikson,RU,73.5069,80.5464,272.16,95,100,7.57,1621795682
230,Marfino,RU,55.7028,37.3822,287.09,90,0,3.76,1621795683
231,Olafsvik,IS,64.8945,-23.7142,279.38,72,6,7.88,1621795683
232,Lagoa Vermelha,BR,-28.2086,-51.5258,282.89,72,100,5.66,1621795684
233,Nouadhibou,MR,20.931,-17.0347,294.15,78,1,9.77,1621795684
234,Port Blair,IN,11.6667,92.75,301.07,83,100,11.95,1621795517
235,Aksarayskiy,RU,46.7924,48.0119,293.14,35,2,4.39,1621795685
236,Launceston,AU,-41.45,147.1667,276.48,100,90,2.06,1621795685
237,Linqiong,CN,30.4159,103.4609,292.05,76,100,1.42,1621795686
238,Skegness,GB,53.1436,0.3363,286.31,80,100,11.51,1621795686
239,Yatou,CN,37.15,122.3833,286.73,82,100,0.92,1621795708
240,Tasiilaq,GL,65.6145,-37.6368,273.15,86,90,3.09,1621795708
241,Fairbanks,US,64.8378,-147.7164,282.72,68,1,1.54,1621795538
242,Richards Bay,ZA,-28.783,32.0377,290.9,81,1,3.59,1621795709
243,Wittstock,DE,53.1612,12.4829,285.93,71,93,1.34,1621795709
244,Tabora,TZ,-5.0167,32.8,294.03,73,0,0.0,1621795710
245,Río Cuarto,AR,-33.1307,-64.3499,289.15,33,0,6.69,1621795710
246,Novoagansk,RU,61.9449,76.6625,285.63,66,29,4.26,1621795711
247,Wajir,KE,1.7471,40.0573,304.13,45,75,6.69,1621795711
248,Half Moon Bay,US,37.4636,-122.4286,294.75,82,75,3.6,1621795513
249,Olot,ES,42.181,2.4901,290.93,76,100,0.83,1621795712
250,Caravelas,BR,-17.7125,-39.2481,299.72,70,66,3.82,1621795712
251,Edmonton,CA,53.5501,-113.4687,291.38,49,1,1.79,1621795545
252,Amuntai,ID,-2.4177,115.2494,296.58,98,100,0.2,1621795713
253,Provideniya,RU,64.3833,-173.3,275.77,81,100,4.14,1621795714
254,Rosetta,EG,31.4044,30.4164,294.15,73,40,6.17,1621795715
255,Mayo,US,38.8876,-76.5119,307.38,45,1,4.02,1621795715
256,Córdoba,AR,-31.4135,-64.1811,292.73,23,0,0.59,1621795476
257,Maragogi,BR,-9.0122,-35.2225,299.87,72,0,3.05,1621795716
258,Yenagoa,NG,4.9247,6.2642,298.94,84,37,2.63,1621795716
259,Jiuquan,CN,39.7432,98.5174,284.49,20,16,1.61,1621795717
260,Cuamba,MZ,-14.8031,36.5372,290.26,73,0,2.98,1621795717
261,Lakes Entrance,AU,-37.8811,147.981,280.97,60,34,2.31,1621795718
262,Vardø,NO,70.3705,31.1107,275.15,64,0,3.6,1621795718
263,Faya,SA,18.3851,42.4509,294.21,42,0,2.42,1621795719
264,Sur,OM,22.5667,59.5289,303.81,64,0,6.04,1621795719
265,Atambua,ID,-9.1061,124.8925,293.99,86,14,2.11,1621795720
266,Arraial do Cabo,BR,-22.9661,-42.0278,302.15,74,0,1.54,1621795720
267,New Norfolk,AU,-42.7826,147.0587,283.01,83,99,1.34,1621795721
268,Mizdah,LY,31.4451,12.9801,298.51,33,100,10.06,1621795721
269,Aracataca,CO,10.5918,-74.1898,304.5,65,100,2.5,1621795721
270,Narsaq,GL,60.9167,-46.05,279.27,68,100,2.33,1621795722
271,Oriximiná,BR,-1.7656,-55.8661,301.2,76,100,1.9,1621795722
272,Nishihara,JP,26.1842,127.7558,300.15,94,75,5.14,1621795723
273,Lávara,GR,41.2667,26.3833,294.04,73,0,2.25,1621795723
274,Aksarka,RU,66.5606,67.7975,283.0,60,7,8.34,1621795724
275,Saint-Pierre,RE,-21.3393,55.4781,295.95,90,75,3.09,1621795724
276,Türkan,AZ,40.3639,50.215,294.25,71,20,10.39,1621795724
277,Abonnema,NG,4.7084,6.7931,302.31,83,56,3.19,1621795725
